product_names,prices,category
7 Days Croissant With Vanilla Cream 55 g,2.00 AED,unknown
Mini Pain Au Chocolate 12 pcs,14.50 AED,unknown
Lusine Cheese & Zaatar Puff 70 g,2.10 AED,unknown
Bridor Organic Croissant 4 pcs,10.50 AED,unknown
KFMBC Arabic Bread Regag 350 g,11.95 AED,unknown
Eggless Slice Cake 5 pcs,7.25 AED,unknown
Sugar Free Chocolate Slice Cake 1 pkt,8.75 AED,unknown
Modern Bakery Protein Bread 4 pcs,7.00 AED,unknown
Plain Sugar Free Muffin 6 pcs,9.25 AED,unknown
Sugar Free Vanilla Slice Cake 1 pkt,8.75 AED,unknown
Chocolate Sugar Free Muffin 6 pcs,9.25 AED,unknown
Lovemore Chocolate Brownies Cake 180 g,26.50 AED,unknown
Schar Tortilla Wrap Gluten Free 160 g,31.90 AED,unknown
Modern Bakery Low Calorie Whole Meal Bread 4 pcs,2.35 AED,unknown
Modern Bakery Diet Bread 4 pcs,3.15 AED,unknown
Modern Bakery Olive Protein Cracker 200 g,19.35 AED,unknown
Modern Bakery Cheese Protein Cracker 200 g,19.35 AED,unknown
Keto Salted Caramel S'More Brownie 2 pcs,19.50 AED,unknown
Keto Raspberry Financier Cake 2 pcs,16.50 AED,unknown
Keto Peanut Butter Brownie 2 pcs,19.50 AED,unknown
Keto Brownie Cookies 2 pcs,17.50 AED,unknown
Keto Expresso Bar 1 pc,16.50 AED,unknown
Keto Lemon Financier Cake 2 pcs,16.50 AED,unknown
Keto Macadamia Flaxseed Cookies 2 pcs,17.50 AED,unknown
LuLu Beef Breakfast Sausage 300 g,15.25 AED,unknown
LuLu Turkey Breakfast Sausage 300 g,19.95 AED,unknown
LuLu Cooked Chicken Sausages 500 g,17.50 AED,unknown
LuLu Chicken Franks 500 g,22.25 AED,unknown
LuLu Beef Franks 500 g,22.50 AED,unknown
LuLu German Frankfurter 500 g,17.50 AED,unknown
LuLu Chicken BBQ Sausage 500 g,16.75 AED,unknown
LuLu Lamb Franks 500 g,18.50 AED,unknown
LuLu Smoked Turkey Breast Fat Free 250 g,15.00 AED,unknown
Bibi Smoked Turkey Breast 250 g,19.25 AED,unknown
Lolo Family Smoked Roasted Turkey Breast 250 g,17.50 AED,unknown
Senora Jumbo Chicken Sausage With Sage & Onion 240 g,12.50 AED,unknown
Senora Beef Sausage 240 g,14.90 AED,unknown
Senora Jumbo Chicken & Cheese Sausage 240 g,12.50 AED,unknown
Prime Smoked Turkey Breast Low Fat Roll 250 g,22.85 AED,unknown
Khazan Beef Cocktail Sausages 250 g,19.60 AED,unknown
Khazan Chicken Cocktail Sausage 250 g,18.80 AED,unknown
Khazan Beef Sausages 250 g,19.00 AED,unknown
Khazan Chicken Sausages 250 g,22.85 AED,unknown
Prime Smoked Turkey Breast 250 g,20.00 AED,unknown
Turkish Lombardi Pepper Pickle 300 g,6.30 AED,unknown
Lebanese Black Olives 300 g,7.20 AED,unknown
Jordan Black Olives Gegeer in Oil 300 g,9.00 AED,unknown
Lebanese Green Olives 300 g,7.20 AED,unknown
Hutesa Spanish Green Olive Stuffed Pimiento 300 g,7.75 AED,unknown
Hutesa Spanish Black Pitted Olive 300 g,7.95 AED,unknown
Hutesa Spanish Whole Green Olives 300 g,4.65 AED,unknown
Hutesa Spanish Whole Black Olives 300 g,4.65 AED,unknown
Hutesa Spanish Green Pitted Olive 300 g,7.95 AED,unknown
Hutesa Spanish Sliced Black Olives 300 g,7.45 AED,unknown
Hutesa Spanish Sliced Green Olives 300 g,7.45 AED,unknown
Egyptian Onion Pickles 300 g,4.05 AED,unknown
Syrian Red Chilly Paste 300 g,5.10 AED,unknown
Egyptian Hot Yellow Pepper 300 g,3.95 AED,unknown
Egyptian Lemon Pickles 300 g,3.80 AED,unknown
Egyptian Plain Green Olives 300 g,4.95 AED,unknown
Egyptian Mixed Pickles 300 g,1.45 AED,unknown
Greek Green Chilly Pickles 300 g,3.75 AED,unknown
Egyptian Premium Mixed Pickles 300 g,3.15 AED,unknown
Greek Kalamata Olives Colossal 300 g,10.75 AED,unknown
ID Malabar Parota 5 pcs,5.95 AED,unknown
ID Whole Wheat Parota 5 pcs,5.95 AED,unknown
Arogya Heat & Eat Idiyappam 10 pcs,4.95 AED,unknown
ID Whole Wheat Chapati 10pcs,5.95 AED,unknown
Arogya Appam Wet Mix 1 kg,6.55 AED,unknown
ID Rice Idiyappam 10pcs 650 g,6.95 AED,unknown
LuLu Appam Wet Mix 1 kg,5.25 AED,unknown
LuLu Idiyappam 10pcs,4.95 AED,unknown
LuLu Whole Wheat Chapati 6 pcs,2.90 AED,unknown
LuLu Idly & Dosa Batter 1 kg,4.75 AED,unknown
Id Chennai Rice Pathiri 10pcs,5.25 AED,unknown
Arogya Instant Idly /Dosa Wet Mix Tub 1 kg,6.50 AED,unknown
ID Chennai Idly Dosa Batter 1 kg,5.80 AED,unknown
Saravana Coin Porotta 10pcs,6.25 AED,unknown
Saravana Wheat Chapathi 10+2,4.75 AED,unknown
LuLu Idly & Dosa Batter in Tub 1 kg,6.25 AED,unknown
Aryaa Chappathi 7 pcs,3.75 AED,unknown
Aryaa Idly Dosa Wet Mix 1 kg,5.50 AED,unknown
Saravana Ceylon Porotta 5 pcs,4.90 AED,unknown
Saravana Appam Batter 1 kg,6.75 AED,unknown
Korean Slice Kimchi Pickles 250 g,9.95 AED,unknown
Green Village Fresh Tofu 500 g,7.25 AED,unknown
Mori-Nu Silken Soft Tofu 305 g,15.25 AED,unknown
House Foods Tofu Premium Soft Silken396 g,19.50 AED,unknown
Mori-Nu Gluten Free Nigari Silken Tofu 325 g,12.75 AED,unknown
Mori-Nu Silken Lite Firm Tofu 305 g,15.25 AED,unknown
House Foods Organic Tofu Cutlet Asta-Age 184 g,19.95 AED,unknown
House Foods Premium Tofu Extra Firm 340 g,17.75 AED,unknown
Mori-Nu Silken Firm Tofu Blue 307 g,14.90 AED,unknown
Mori-Nu Organic Silken Tofu 305 g,15.75 AED,unknown
Paldo Kimchi Flavor Jumbo Noodles 110 g,8.40 AED,unknown
Fresh Paneer 300 g,8.85 AED,unknown
Hummous With Coriander&Chili 200g,5.10 AED,unknown
President Turkish Labneh 250 g,5.45 AED,unknown
Turkish Plain Labneh 250 g,6.20 AED,unknown
Saudi Plain Labneh 250 g,5.45 AED,unknown
Fresh Hummous 300g,7.70 AED,unknown
Fresh Labneh Low Fat 250 g,7.40 AED,unknown
Egyptian Roumy Cheese 250 g,10.75 AED,unknown
Rana Tortelloni Tomato & Mozzarella 250 g,32.20 AED,unknown
Rana Tortelloni Basil And Pinenuts Pesto 250 g,30.50 AED,unknown
Rana Tortelloni Ricotta & Spinach 250 g,28.60 AED,unknown
Rana Ravioli Formaggi with 4 Cheese 250 g,29.90 AED,unknown
Giovanni Rana Potato Gnocchi 400 g,19.75 AED,unknown
Rana Pasta Per Lasagne 250 g,18.75 AED,unknown
Rana Spaghetti 250 g,17.65 AED,unknown
Balade Labneh Ball Original 500 g,19.75 AED,unknown
Pizza Flavor Corn Tortilla Chips 250 g,9.00 AED,unknown
American Specialty Cheddar Cheese Corn Tortilla Chips 200 g,7.40 AED,unknown
Halawa With Pistachio 300 g,6.75 AED,unknown
Jordan Halawa with Chocolate 300 g,6.75 AED,unknown
Banana Ecuador 1 kg,6.95 AED,Fruits
Avocados Kenya 1 kg,12.60 AED,Fruits
Strawberry Egypt 250 g,5.95 AED,Fruits
Watermelon Iran 3 kg,7.35 AED,Fruits
Banana Yellow India 1 kg,9.95 AED,Fruits
Apple Red Iran 1 kg,6.45 AED,Fruits
Apple Royal Gala Poland 1 kg,7.95 AED,Fruits
Apple Rockit 1 pkt 5 pcs,22.00 AED,Fruits
Apple Royal Gala UK 1 kg,9.95 AED,Fruits
Baby Apple Royal Gala 1 kg,7.95 AED,Fruits
Apple Jazz Mini New Zealand 1 pkt,7.95 AED,Fruits
Mandarin Basket 1.5 kg,12.50 AED,Fruits
Orange Navel Egypt 1 kg,4.40 AED,Fruits
Strawberry 250 g,19.50 AED,Fruits
Mango South Africa 1 kg,14.95 AED,Fruits
Orange Valencia Egypt 1 kg,2.95 AED,Fruits
Apple Red USA 1 kg,8.95 AED,Fruits
Apple Green 1 kg,8.65 AED,Fruits
Mango Badami 1 kg,17.95 AED,Fruits
Apple Golden 1 kg,8.95 AED,Fruits
Carrots Australia 500 g,2.50 AED,Vegetables
Tomato UAE 500 g,2.00 AED,Vegetables
Onion Bag 2 kg,7.90 AED,Vegetables
Coconut Shredded India 350 g,5.45 AED,Vegetables
Mushroom Oman 1 pkt,5.95 AED,Vegetables
Iceberg Lettuce 500 g,2.50 AED,Vegetables
Salad Combo Pack 2.25 kg,15.00 AED,Vegetables
Tomato 5 kg,19.95 AED,Vegetables
Sweet Potato Purple 500 g,9.95 AED,Vegetables
Kachil Sri Lanka 250 g,4.25 AED,Vegetables
Garlic Pure White China Small 1 pkt,5.50 AED,Vegetables
Tomato Cherry Yellow Holland 250 g,17.50 AED,Vegetables
Garlic Pure White China Big 1 pkt,11.00 AED,Vegetables
Ginger China 250 g,2.10 AED,Vegetables
Garlic Pure White China 250 g,2.45 AED,Vegetables
Suran (Yam) India 1 kg,7.65 AED,Vegetables
Baby Potato India 500 g,5.45 AED,Vegetables
Garlic India 200 g,3.40 AED,Vegetables
Tapioca Sri Lanka 1 kg,6.95 AED,Vegetables
Coconut Whole India 1 pc,2.95 AED,Vegetables
Tomato Cherry Yellow Holland 250 g,17.50 AED,unknown
Tomato Beef Local 500 g,3.50 AED,unknown
Tomato 1.5 kg,6.50 AED,unknown
Tomato Bunch Red Holland 500 g,10.95 AED,unknown
Cherry Tomato Bunched Holland 500 g,24.50 AED,unknown
Roma Tomato Holland 500 g,10.95 AED,unknown
Cherry Tomato Holland 250 g,10.95 AED,unknown
Cherry Tomato Bucket Holland 500 g,21.95 AED,unknown
Roma Tomato 500 g,3.50 AED,unknown
Cucumber Holland 1 kg,21.95 AED,unknown
Tomato Bunch 500 g,1.95 AED,unknown
Cucumber 5 kg,29.00 AED,unknown
Tomato UAE 500 g,2.00 AED,unknown
Armela Snack Cucumber 250 g,4.95 AED,unknown
Red Tomato Cherry UAE 250 g,4.95 AED,unknown
Cherry Tomato Bucket Morocco 500 g,15.95 AED,unknown
Cherry Tomato On Vine Kraft 290 g,12.95 AED,unknown
Cherry Tomato Mix Candy UAE 300 g,12.50 AED,unknown
Tomato Cherry Shaker UAE 250 g,8.95 AED,unknown
Hola Tomato Cherry Red UAE 1 pkt,4.50 AED,unknown
Fresh Cut Strawberry 250g,16.00 AED,unknown
Fresh Cut Dragon Fruit 250g,8.50 AED,unknown
Pomegranate Seeds 250g,13.75 AED,unknown
Fresh Cut Coconut 200g,4.30 AED,unknown
Fresh Cut Kiwi Fruit 250g,8.50 AED,unknown
Fresh Cut Honey Dew 250g,8.20 AED,unknown
Fresh Papaya Cuts 250g,5.25 AED,unknown
Fresh Cut Citrus 250g,4.20 AED,unknown
Sliced Water Melon 250g,3.15 AED,unknown
Sliced Sweet Melon 250g,4.70 AED,unknown
Sliced Rock Melon 250g,5.65 AED,unknown
Mixed Melon 250 g,5.65 AED,unknown
Mixed Fruits 250g,7.20 AED,unknown
Pineapple Cuts 250g,6.90 AED,unknown
Mango Sliced 250g,7.85 AED,unknown
Fresh Sliced Kiwi Fruit 400g,10.30 AED,unknown
Pakistani Beef Bone In 500 g,13.25 AED,unknown
Indian Buffalo Biriyani Cut Boneless 500 g,13.95 AED,unknown
Indian Veal Boneless 500 g,14.75 AED,unknown
Brazilian Beef Rib Eye Steak 300 g,15.55 AED,unknown
Indian Buffalo Mince 500 g,11.95 AED,unknown
Brazilian Beef Stroganoff 300 g,14.05 AED,unknown
Pakistani Beef Boneless 500 g,18.95 AED,unknown
Indian Buffalo Burger 300 g,9.55 AED,unknown
Brazilian Beef Cubes 500 g,15.95 AED,unknown
Pakistani Beef Curry Cut Bone In 500 g,11.95 AED,unknown
New Zealand Beef Chunk Tender 300 g,18.55 AED,unknown
Australian Beef Steak Mince 500 g,27.95 AED,unknown
New Zealand Beef Mince 500 g,23.45 AED,unknown
Australian Beef Mince 500 g,21.95 AED,unknown
Australian Beef Cubes 500 g,21.95 AED,unknown
New Zealand Beef Cubes 500 g,23.45 AED,unknown
Australian Beef Round Steak 300 g,17.05 AED,unknown
Brazilian Beef Kofta 500 g,20.95 AED,unknown
Indian Buffalo Cubes 500 g,11.95 AED,unknown
Brazilian Beef Mince 500 g,15.95 AED,unknown
Indian Mutton Cuts Bone In 500 g,20.95 AED,unknown
Indian Mutton Rib Chops 200 g,10.60 AED,unknown
Indian Mutton Loin Chops 400 g,21.55 AED,unknown
Indian Mutton Mince 500 g,32.95 AED,unknown
Australian Lamb Heart 500 g,21.95 AED,unknown
Indian Mutton Shoulder Cuts 500 g,24.95 AED,unknown
Indian Mutton Neck 350 g,16.05 AED,unknown
New Zealand Lamb Forequarter 500 g,16.95 AED,unknown
Pakistani Mutton Cuts Bone In 500 g,21.95 AED,unknown
Australian Lamb Leg Chump On 500 g,22.95 AED,unknown
Australian Lamb Leg Steak Boneless 350 g,20.95 AED,unknown
Australian Lamb Shank 500 g,22.95 AED,unknown
New Zealand Lamb Shoulder Chops 350 g,18.50 AED,unknown
Australian Lamb Loin Chops 470 g,26.75 AED,unknown
Australian Lamb Leg Steak Bone In 350 g,20.25 AED,unknown
Australian Lamb Mince 300 g,18.55 AED,unknown
Australian Lamb Forequarter Chops 350 g,18.15 AED,unknown
Local Lamb Forequarter 500 g,31.95 AED,unknown
Australian Lamb Kofta 500 g,27.95 AED,unknown
Australian Lamb Kidney 500 g,23.45 AED,unknown
Alyoum Fresh Chicken Breast Fillet 1 kg,55.25 AED,unknown
Alyoum Fresh Whole Chicken 1 kg,24.00 AED,unknown
Al Ain Fresh Whole Chicken 900 g,20.45 AED,unknown
Garden Fresh Chicken Breast Boneless 500 g,20.95 AED,unknown
Alyoum Fresh Chicken Breast Fillet 500 g,27.50 AED,unknown
Al Khazna Fresh Chicken Whole Legs 500 g,14.20 AED,unknown
Al Khazna Fresh Chicken Cut Skinless 12 pcs 750 g,24.40 AED,unknown
Al Ain Farms Fresh Chicken Whole Legs 900 g,25.95 AED,unknown
Al Ain Farms Fresh Chicken Thighs 900 g,22.95 AED,unknown
Fresh Chicken Thigh Bone In 500 g,14.15 AED,unknown
Al Ain Fresh Chicken Whole Leg 500 g,14.95 AED,unknown
Al Ain Mixed Chicken Parts Skin On 800 g,22.00 AED,unknown
Tanmiah Fresh Whole Chicken Cuts Skinless 900 g,20.95 AED,unknown
Al Ajban Fresh Whole Chicken 700 g,15.10 AED,unknown
Al Ajban Fresh Whole Chicken 900 g,19.35 AED,unknown
Al Ajban Fresh Whole Chicken 1 kg,21.50 AED,unknown
Al Ajban Fresh Whole Chicken 1.2 kg,25.75 AED,unknown
Al Ajban Fresh Chicken Bones 1 kg,7.50 AED,unknown
Al Rawdah Fresh Chicken Whole Legs 500 g,17.40 AED,unknown
Al Ain Fresh Chicken Neck 500 g,8.10 AED,unknown
Local Small Camel Bone In 500 g,25.95 AED,unknown
Local Small Camel Boneless 500 g,27.95 AED,unknown
Fresh Norwegian Salmon Fillet 350 g,29.70 AED,unknown
Fresh Tilapia Fish Whole Cleaned 1 kg,14.90 AED,unknown
Fresh Black Seabream Whole Cleaned 1 kg,41.90 AED,unknown
Fresh Norwegian Salmon Whole Cleaned 2.5 kg,109.00 AED,unknown
Fresh Arabian Seabass Whole Cleaned 1 kg,28.90 AED,unknown
Fresh Sea Bass Whole Cleaned 1 kg,42.90 AED,unknown
Fresh Sultan Ibrahim Whole Cleaned 500 g,12.45 AED,unknown
Fresh Mackerel Small 500 g,7.45 AED,unknown
Fresh Sultan Ibrahim (Sara) Whole Cleaned 500 g,5.95 AED,unknown
Fresh Norwegian Salmon Boneless Skinless Fillet 350 g,31.45 AED,unknown
Sardines Big Whole Cleaned 500 g,6.45 AED,unknown
Sardines Big Not Cleaned 500 g,6.45 AED,unknown
King Fish Small Whole Cleaned 2 kg,83.80 AED,unknown
King Fish Small Steak 2 kg,83.80 AED,unknown
King Fish Small Curry/Cubes Cut 2 kg,83.80 AED,unknown
King Fish Small Not Cleaned 2 kg,83.80 AED,unknown
Fresh Dover Sole Fish Big Whole Cleaned 1 kg,20.90 AED,unknown
Fresh Black Pomfret Whole Cleaned 1 kg,39.90 AED,unknown
Fresh Mullan Fish Big Whole Cleaned 500 g,9.45 AED,unknown
Fresh Barracuda Fish Whole Cleaned 1 kg,16.90 AED,unknown
Omega Cooked Clams 1 kg,54.90 AED,unknown
Omega Cooked Mussels 1 kg,41.90 AED,unknown
"Santa Bremor Caviar Salmon Imitation ""Stolnaya"" 230 g",26.90 AED,unknown
Santa Bremor Caviar Sturgeon Imitation 230 g,26.90 AED,unknown
Defrosted Mussel Half Shell 1 kg,51.90 AED,unknown
Fresh Black Tiger Prawns 500 g,25.95 AED,unknown
Fresh Farmed Prawns Small 500 g,19.95 AED,unknown
Fresh Crab Local Big 1 kg,30.90 AED,unknown
Bluver Anchois Fillet 200 g,27.90 AED,unknown
Bluver Octopus Salads 200 g,38.70 AED,unknown
Saint Malo Happy Surimi Sticks 200 g,19.25 AED,unknown
Salmon Roe Caviar 100 g,63.90 AED,unknown
Saint Malo Surimi Batonnet Sticks 400 g,32.30 AED,unknown
Fresh Crab Local Big 1 kg,18.90 AED,unknown
Fresh Crab Female 500 g,10.95 AED,unknown
Salmon & Shrimp Kebab 250 g,24.25 AED,unknown
Caviar Exclusives Lump Fish Roe Black 100 g,39.90 AED,unknown
Fresh Farmed Prawns Large Head On Fully Cleaned 500 g,21.95 AED,unknown
Fresh Farmed Prawns Large Peeled & Deveined 500 g,21.95 AED,unknown
Fresh Farmed Prawns Large Tail On Fully Cleaned 500 g,21.95 AED,unknown
Caviar Classic Smoked Atlantic Salmon 300 g,41.90 AED,unknown
Salmontini Smoked Salmon 100 g,24.95 AED,unknown
Royal Dried Roasted Prawn 50 g,3.95 AED,unknown
Royal Dried Shark 100 g,4.75 AED,unknown
Royal Dried Silver Belly 100 g,4.75 AED,unknown
Royal Dried Anchovy 100 g,4.75 AED,unknown
Egyptian Herring Fish 1 kg,29.90 AED,unknown
Miki's Dried Slipmouth 200 g,12.95 AED,unknown
Miki's Dried Herring (Salted Tunsoy) 200 g,14.95 AED,unknown
Miki's Dried Anchovies (Dilis) 100 g,9.40 AED,unknown
Miki's Dried Mullet (Kapak) 160 g,11.00 AED,unknown
Miki's Dried Island Mackerel (Alumahan) 160 g,12.95 AED,unknown
Falcon Dried Sardines 180 g,4.25 AED,unknown
Falcon Dried Belt Fish 180 g,6.75 AED,unknown
Falcon Dried Shark Fish 180 g,5.95 AED,unknown
Falcon Dried Dover Sole 180 g,9.50 AED,unknown
Falcon Dried Mullan 180 g,8.25 AED,unknown
Falcon Dried Shrimps 200 g,7.95 AED,unknown
Falcon Dried Mackerel 180 g,6.50 AED,unknown
Falcon Dried Prawns 200 g,8.75 AED,unknown
Rasagulla 1 pc,2.90 AED,unknown
Rasmalai 1 pc,3.90 AED,unknown
Gulab Jamun 1 pc,2.25 AED,unknown
South Indian Laddu 250g,9.40 AED,unknown
Chocolate Barfi 250g,15.75 AED,unknown
Coconut Barfi 250g,16.00 AED,unknown
Balushahi 250g,6.00 AED,unknown
Kaju Kathli 250 g,17.00 AED,unknown
Milk Peda 250g,15.75 AED,unknown
Mathura Peda 250g,15.75 AED,unknown
Plain Barfi 250g,15.75 AED,unknown
Special Mysore Pak 250g,11.80 AED,unknown
Milk Cake 250 g,15.75 AED,unknown
Mini Gulab Jamun 10pcs,5.25 AED,unknown
Kaju Katli Sugar Free 250 g,21.00 AED,unknown
Indian Peanut Candy 250g,5.95 AED,unknown
Sesame Bar 250 g,9.20 AED,unknown
Jalebi 250g,7.90 AED,unknown
Imarti 250g,9.20 AED,unknown
Motichoor Laddu 250g,10.45 AED,unknown
3 Toppings Pizza Small 1 pc,15.75 AED,unknown
Mediterranean Salad Bowl 400 g,10.40 AED,unknown
Three Beans Salad Bowl 400 g,13.15 AED,unknown
Egg Salad Bowl 400 g,10.00 AED,unknown
Greek Fresh Salad Bowl 400 g,13.15 AED,unknown
Fatoush Salad Bowl 400 g,10.00 AED,unknown
Margherita Pizza Large 1 pc,22.00 AED,unknown
Pizza Chicken BBQ Small 1 pc,24.50 AED,unknown
Chicken Shawarma Pizza Large 1 pc,34.50 AED,unknown
Pepperoni Pizza Large 1 pc,32.50 AED,unknown
Quinoa Rainbow Salad 400 g,11.95 AED,unknown
Eggless Low Fat Garlic Paste 200g,3.95 AED,unknown
Red Beet Root Salad 200g,4.40 AED,unknown
Badinjan Moutable 500gApprox. Weight,9.95 AED,unknown
Home Made Coleslaw Salad 200g,5.25 AED,unknown
Russian Salad 200g,4.20 AED,unknown
Baba Ghannouge (Egg Plant) 200g,4.40 AED,unknown
Tabouleh 200g,5.30 AED,unknown
B.B.Q Special Pizza Large 1 pc,35.95 AED,unknown
Tandoori Special Pizza Large 1 pc,34.00 AED,unknown
Mango Salad-Hot & Spicy 300 g,7.35 AED,unknown
Marinated Mixed Cold Cuts With Olive Spicy 300 g,10.65 AED,unknown
Chicken Salad Spread Sandwich 1 pc,5.50 AED,unknown
Egg Sandwich 1 pc,5.00 AED,unknown
Smoked Turkey Sandwich 1 pc,9.90 AED,unknown
Cheese Sandwich 1 pc,6.50 AED,unknown
Chicken Tikka Sandwich 1 pc,8.90 AED,unknown
Hotdog Sandwich 1 pc,5.90 AED,unknown
Roast Beef Sandwich 1 pc,9.90 AED,unknown
Garden Cheese Salad 300 g,6.90 AED,unknown
Marinated Spicy Cocktail Olives 300 g,8.10 AED,unknown
Beef Croissant Sandwich 1 pc,7.90 AED,unknown
Vegetable Burger 1 pc,5.50 AED,unknown
Beef Burger 1 pc,6.90 AED,unknown
Chicken Croissant Sandwich 1 pc,7.90 AED,unknown
Chicken Burger 1 pc,5.90 AED,unknown
Chicken Fillet Sandwich 1 pc,9.90 AED,unknown
Spanish Sliced Mixed Olive Salad 250 g,6.75 AED,unknown
Fish Fillet Sandwich 1 pc,7.90 AED,unknown
Club House Brown Bread Sandwich 1 pc,11.25 AED,unknown
LuLu Fresh Papaya Juice 500 ml,8.90 AED,unknown
LuLu Fresh Mango Smoothie 500 ml,14.50 AED,unknown
LuLu Fresh Pomegranate Juice 250 ml,14.90 AED,unknown
LuLu Fresh Avocado with Milk 500 ml,13.90 AED,unknown
LuLu Fresh Watermelon Juice 250 ml,6.90 AED,unknown
LuLu Fresh Avocado Juice 250 ml,8.00 AED,unknown
LuLu Fresh Carrot Juice 250 ml,5.90 AED,unknown
LuLu Fresh Watermelon Juice 500 ml,8.90 AED,unknown
LuLu Fresh Banana with Milk 500 ml,5.90 AED,unknown
LuLu Fresh Watermelon Juice 1 Litre,18.90 AED,unknown
LuLu Fresh Strawberry Lassi 500 ml,6.45 AED,unknown
LuLu Fresh Mango Lassi 500 ml,6.90 AED,unknown
LuLu Fresh Dates Lassi 500 ml,6.50 AED,unknown
LuLu Fresh Sweet Lassi 500 ml,5.90 AED,unknown
LuLu Fresh Papaya Lassi 500 ml,5.90 AED,unknown
LuLu Fresh Beetroot Juice 500 ml,12.90 AED,unknown
LuLu Fresh Orange & Carrot Juice 500 ml,8.90 AED,unknown
LuLu Fresh Malai Lassi 500 ml,8.50 AED,unknown
LuLu Fresh Carrot Juice 500 ml,11.00 AED,unknown
LuLu Fresh Beginner Green Juice 500 ml,13.90 AED,unknown
Almarai Orange Juice Drink 18 x 140 ml,22.25 AED,unknown
Almarai Apple Drink 18 x 140 ml,22.25 AED,unknown
Almarai Mango Mixed Fruit Drink 6 x 140 ml,5.75 AED,unknown
Nestle Cream Original 48 x 160 g,174.90 AED,unknown
Almarai Mixed Fruit Drink 18 x 140 ml,22.25 AED,unknown
Cheetos Crunchy Flammin' Hot Puffed Corn 12 x 25 g,8.50 AED,unknown
Bayara Sukkary Fresh Dates Value Pack 500 g,9.90 AED,unknown
Galaxy Minis Smooth Milk Chocolate Bar 13 pcs 2 x 162.5 g,19.90 AED,unknown
Tiffany Nutty Bites Peanut Value Pack 8 x 72 g,6.90 AED,unknown
Snickers 10 Minis Chocolate Bar Value Pack 2 x 180 g,19.90 AED,unknown
Rabee Rose Water 1 Litre,7.25 AED,unknown
Noor Canola Oil Value Pack 2 x 1.5 Litres,21.90 AED,unknown
Aseel Vegetable Ghee 1 Litre,9.90 AED,unknown
Bayara Gram Flour Value Pack 2 x 1 kg,9.75 AED,unknown
Betty Crocker Whipping Cream Mix 2 x 140 g,14.90 AED,unknown
Kellogg's Corn Flakes 500 g,8.90 AED,unknown
Lipton Yellow Label Tea Value Pack 200 Teabags,24.90 AED,unknown
Kanan Devan Classic Tea Dust Jar 400 g,7.90 AED,unknown
Tiffany Bites Cashew Cookie Biscuits 8 x 72 g,6.90 AED,unknown
Tiffany Nutty Bites Pistachio 8 x 72 g,6.90 AED,unknown
Al Areesh Non Spicy Zing Chicken Fillet Value Pack 1 kg,38.90 AED,unknown
Al Ain Finely Chopped Molokhia 3 x 400 g,8.95 AED,unknown
Al Ain Okra Fine 3 x 400 g,8.95 AED,unknown
A'Saffa Frozen Whole Chicken 10 x 1.2 kg,191.00 AED,unknown
Seara Frozen Whole Chicken 900 g,8.95 AED,unknown
Selecta Ice Cream Pistachio & Cashews 750 ml,15.90 AED,unknown
Igloo Balou Chocolate Vanilla + Strawberry Vanilla 6 x 120 ml,9.95 AED,unknown
Selecta Quezo Real Ice Cream 750 ml,15.90 AED,unknown
Igloo Malai Kulfi Ice Cream Stick 5 x 65 ml,9.95 AED,unknown
Selecta Coffee Crumble Ice Cream 750 ml,15.90 AED,unknown
Solo Empanada Wheat Dough Value Pack 24 pcs 360 g,7.95 AED,unknown
Solo Empanada Dough Light Value Pack 24 pcs 360 g,7.95 AED,unknown
Solo Empanada Dough Value Pack 15 pcs 375 g,7.95 AED,unknown
Solo Empanada Dough Value Pack 24 pcs 360 g,7.95 AED,unknown
Selecta Double Dutch Ice Cream 750 ml,15.90 AED,unknown
Seara Jumbo Breaded Chicken Burger Value Pack 1 kg,13.90 AED,unknown
Selecta Cookies & Cream Ice Cream 750 ml,15.90 AED,unknown
Igloo Duet Raspberry and Vanilla Ice Cream Bar 5 x 65 ml,9.95 AED,unknown
Igloo Duet Mango And Vanilla Ice Cream Bar 5 x 65 ml,9.95 AED,unknown
Igloo King Cone Butter Scotch Ice Cream 5 x 120 ml,9.95 AED,unknown
